============================================================
MASTER PICTURE (Corrected)
============================================================

AMAZON LISTINGS (All Listings Report):
  Total in system: 1430
  Active: 186  (live on Seller Central)
  Inactive: 1244  (paused/archived)

YOUR PHYSICAL STOCK (actual stock.txt - in your office):
  Unique variants: 100
  Total physical units: 109

SALES HISTORY (Sep 2025 - May 12, 2026):
  Unique SKUs with orders: 192
  Gross revenue: Rs.701,225
  Refunds: Rs.375,457
  Net revenue: Rs.325,768

============================================================
BRAND BREAKDOWN - YOUR PHYSICAL STOCK
============================================================
  MIX: 18 variants, 19 units, 3 have sold on Amazon
  SAMSUNG: 12 variants, 15 units, 3 have sold on Amazon
  XIAOMI/REDMI/POCO: 15 variants, 15 units, 7 have sold on Amazon
  REALME: 14 variants, 14 units, 0 have sold on Amazon
  OPPO: 10 variants, 14 units, 0 have sold on Amazon
  ONEPLUS: 11 variants, 12 units, 2 have sold on Amazon
  VIVO: 10 variants, 10 units, 3 have sold on Amazon
  APPLE: 10 variants, 10 units, 0 have sold on Amazon

============================================================
STOCK NOT YET SOLD ON AMAZON
============================================================
82 variants (90 units) - in office but never sold:
  [APPLE] iPhone 11 Incell | 1x | Incell LCD | Standard
  [APPLE] iPhone 11 Pro Max OLED | 1x | OLED/AMOLED | Standard
  [APPLE] iPhone 13 Incell | 1x | Incell LCD | Standard
  [APPLE] iPhone 13 Pro Max Incell | 1x | Incell LCD | Standard
  [APPLE] iPhone 13 Pro Max OLED | 1x | OLED/AMOLED | Standard
  [APPLE] iPhone 13 Pro OLED | 1x | OLED/AMOLED | Standard
  [APPLE] iPhone 14 Pro Max Incell | 1x | Incell LCD | Standard
  [APPLE] iPhone 8 CareOG | 1x | Unknown | CareOG
  [APPLE] iPhone 8 Plus Incell | 1x | Incell LCD | Standard
  [APPLE] iPhone XS Incell | 1x | Incell LCD | Standard
  [MIX] Asus ROG Phone 2 Incell | 1x | Incell LCD | Standard
  [MIX] Asus Zenfone Max M2 Incell | 1x | Incell LCD | Standard
  [MIX] Honor 7X Incell | 1x | Incell LCD | Standard
  [MIX] Honor 7X White Incell | 1x | Incell LCD | Standard
  [MIX] Honor 8C Incell | 1x | Incell LCD | Standard
  [MIX] Honor 8X Incell | 1x | Incell LCD | Standard
  [MIX] Honor X9B Incell | 1x | Incell LCD | Standard
